track_name,artist(s)_name,artist_count,released_year,released_month,released_day,streams,tempo,key,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,141381703,125,B,Major,0.8,0.89,0.83,0.31,0,0.08,0.04
LALA,Myke Towers,1,2023,3,23,133716286,92,C#,Major,0.71,0.61,0.74,0.07,0,0.1,0.04
vampire,Olivia Rodrigo,1,2023,6,30,140003974,138,F,Major,0.51,0.32,0.53,0.17,0,0.31,0.06
Cruel Summer,Taylor Swift,1,2019,8,23,800840817,170,A,Major,0.55,0.58,0.72,0.11,0,0.11,0.15
WHERE SHE GOES,Bad Bunny,1,2023,5,18,303236322,144,A,Minor,0.65,0.23,0.8,0.14,0.63,0.11,0.06
Sprinter,"Dave, Central Cee",2,2023,6,1,183706234,141,C#,Major,0.92,0.66,0.58,0.19,0,0.08,0.24
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,725980112,148,F,Minor,0.67,0.83,0.76,0.48,0,0.08,0.03
Columbia,Quevedo,1,2023,7,7,58149378,100,F,Major,0.67,0.26,0.71,0.37,0,0.11,0.04
fukumean,Gunna,1,2023,5,15,95217315,130,C#,Minor,0.85,0.22,0.62,0.12,0,0.28,0.09
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,553634067,170,D,Minor,0.81,0.56,0.48,0.21,0,0.08,0.33
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,505671438,83,F#,Minor,0.57,0.56,0.72,0.23,0,0.27,0.05
Super Shy,NewJeans,1,2023,7,7,58255150,150,F,Minor,0.78,0.52,0.82,0.18,0,0.15,0.07
Flowers,Miley Cyrus,1,2023,1,12,1316855716,118,,Major,0.71,0.65,0.68,0.06,0,0.03,0.07
Daylight,David Kushner,1,2023,4,14,387570742,130,D,Minor,0.51,0.32,0.43,0.83,0,0.09,0.03
